Date,Spot,Futures
2018-01-02,66.65,66.56999969482422
2018-01-03,67.85,67.83999633789062
2018-01-04,68.73,68.06999969482422
2018-01-05,68.01,67.62000274658203
2018-01-08,68.48,67.77999877929688
2018-01-09,69.08,68.81999969482422
2018-01-10,69.79,69.19999694824219
2018-01-11,70.36,69.26000213623047
2018-01-12,69.64,69.87000274658203
2018-01-16,69.4,69.1500015258789
2018-01-17,69.19,69.37999725341797
2018-01-18,69.48,69.30999755859375
2018-01-19,68.56,68.61000061035156
2018-01-22,69.32,69.02999877929688
2018-01-23,69.81,69.95999908447266
2018-01-24,69.91,70.52999877929688
2018-01-25,71.08,70.41999816894531
2018-01-26,70.08,70.5199966430664
2018-01-29,68.41,69.45999908447266
2018-01-30,67.78,69.0199966430664
2018-01-31,67.78,69.05000305175781
2018-02-01,68.6,69.08000183105469
2018-02-02,67.45,68.58000183105469
2018-02-05,67.69,67.62000274658203
2018-02-06,66.75,66.86000061035156
2018-02-07,65.74,65.51000213623047
2018-02-08,64.26,64.80999755859375
2018-02-09,63.04,62.790000915527344
2018-02-12,62.2,62.59000015258789
2018-02-13,61.94,62.720001220703125
2018-02-14,62.29,64.36000061035156
2018-02-15,62.86,64.33000183105469
2018-02-16,64.3,64.83999633789062
2018-02-20,64.68,65.25
2018-02-21,64.81,65.41999816894531
2018-02-22,66.12,66.38999938964844
2018-02-23,67.04,67.30999755859375
2018-02-26,67.96,67.5
2018-02-27,67.59,66.62999725341797
2018-02-28,66.08,65.77999877929688
2018-03-01,64.23,65.70999908447266
2018-03-02,64.26,64.37000274658203
2018-03-05,65.78,65.54000091552734
2018-03-06,65.67,65.79000091552734
2018-03-07,65.09,64.33999633789062
2018-03-08,63.87,63.61000061035156
2018-03-09,65.19,65.48999786376953
2018-03-12,64.53,64.94999694824219
2018-03-13,64.2,64.63999938964844
2018-03-14,63.61,64.88999938964844
2018-03-15,63.67,65.12000274658203
2018-03-16,64.68,66.20999908447266
2018-03-19,64.82,66.05000305175781
2018-03-20,66.0,67.41999816894531
2018-03-21,68.15,69.47000122070312
2018-03-22,68.98,68.91000366210938
2018-03-23,69.03,70.44999694824219
2018-03-26,68.81,70.12000274658203
2018-03-27,68.63,70.11000061035156
2018-03-28,68.13,69.52999877929688
2018-03-29,69.02,70.2699966430664
2018-04-03,69.02,68.12000274658203
2018-04-04,66.04,68.0199966430664
2018-04-05,66.54,68.33000183105469
2018-04-06,66.51,67.11000061035156
2018-04-09,68.19,68.6500015258789
2018-04-10,70.67,71.04000091552734
2018-04-11,72.74,72.05999755859375
2018-04-12,71.44,72.0199966430664
2018-04-13,73.18,72.58000183105469
2018-04-16,72.05,71.41999816894531
2018-04-17,71.71,71.58000183105469
2018-04-18,73.73,73.4800033569336
2018-04-19,74.85,73.77999877929688
2018-04-20,74.62,74.05999755859375
2018-04-23,74.54,74.70999908447266
